precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"DOGARU AUREL-PARTIDUL S.O.S. ROMÂNIA-voturi","BRÎNZEA DRAGOȘ-EUGEN-PARTIDUL OAMENILOR TINERI-voturi","MORARU MIHAI-RĂZVAN-ALIANȚA PNL USR-voturi","CIOLACU ION-MARCEL-PARTIDUL SOCIAL DEMOCRAT-voturi","AVRĂMESCU ȘTEFĂNIȚĂ-ALIN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BUDESCU MIHAI-PARTIDUL ROMÂNIA MARE-voturi","PANĂ GHEORGHE-GABRIEL-ACȚIUNEA CONSERVATOARE-voturi","IORDACHE SILVIU-CANDIDAT INDEPENDENT-voturi"
10,BUZĂU,"SCOALA PRIMARA NEGOSINA",188,CĂNEŞTI,45888,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:36:25",145,129,0,7,9,80,64,0,7,9,78,2,150,70,1,1,4,58,13,0,1,0
10,BUZĂU,"ŞCOALA PRIMARĂ NEHOIAŞU",108,"ORAŞ NEHOIU",47916,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:59:49",323,309,0,8,6,126,113,0,8,5,124,2,350,224,1,0,2,88,29,1,1,2
10,BUZĂU,"ŞCOALA PRIMARĂ NR.1 VALEA CĂTINEI",192,CĂTINA,45959,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:32:21",354,328,0,6,20,120,95,0,6,19,120,0,400,280,1,1,1,89,27,1,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ NR.2 ZELETIN",193,CĂTINA,45959,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:23:49",162,155,0,7,0,14,7,0,7,0,14,0,200,186,1,1,1,10,1,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ OGRĂZILE",285,MEREI,47453,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:43:18",576,571,2,3,0,112,109,0,3,0,112,0,600,488,1,3,13,43,44,1,0,7
10,BUZĂU,"ŞCOALA PRIMARA PLESCIOARA",204,CHIOJDU,46180,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:17:25",123,116,0,7,0,48,41,0,7,0,48,0,150,102,0,0,2,37,7,1,1,0
10,BUZĂU,"ŞCOALA PRIMARĂ PLEȘEȘTI",313,PODGORIA,48682,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:24:50",274,269,0,4,1,59,54,0,4,1,59,0,300,241,2,1,1,49,3,0,0,3
10,BUZĂU,"ŞCOALA PRIMARA POENITELE",205,CHIOJDU,46180,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:53:56",159,149,0,10,0,41,31,0,10,0,40,1,200,159,1,1,2,16,15,0,4,1
10,BUZĂU,"ŞCOALA PRIMARA POŞTA",382,TOPLICENI,49769,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:39:45",420,414,0,6,0,101,95,0,6,0,99,2,450,349,2,0,6,47,41,1,1,1
10,BUZĂU,"ȘCOALA PRIMARĂ SĂLCIOARA",363,SMEENI,49545,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:27:10",549,544,0,5,0,114,109,0,5,0,113,1,600,486,2,6,9,66,24,0,3,3
10,BUZĂU,"ȘCOALA PRIMARĂ SĂLCIOARA",240,GHERGHEASA,46830,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:40:22",778,761,0,6,11,207,190,0,6,11,204,3,850,643,1,3,14,150,35,1,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ SĂSENII NOI",406,VERNEŞTI,50102,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:26:50",294,287,2,5,0,78,73,0,5,0,76,2,350,272,1,2,7,26,37,0,0,3
10,BUZĂU,"ŞCOALA PRIMARA SAT ARCANU",357,SCUTELNICI,49439,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:29:50",313,301,0,4,8,116,104,0,4,8,113,3,350,234,0,1,3,89,19,0,1,0
10,BUZĂU,"ŞCOALA PRIMARĂ SAT BĂLĂNEȘTI",228,COZIENI,46554,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:55:41",512,510,0,2,0,97,95,0,2,0,95,2,550,453,0,3,20,45,22,0,1,4
10,BUZĂU,"ŞCOALA PRIMARĂ SAT BECIU",351,SCORŢOASA,49313,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:28:42",115,108,0,7,0,44,37,0,7,0,44,0,150,106,1,1,6,15,21,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ SAT COCA ANTIMIREŞTI",409,"VINTILĂ VODĂ",50228,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:47:58",175,167,0,8,0,61,53,0,8,0,60,1,200,139,2,1,3,39,9,0,1,5
10,BUZĂU,"ŞCOALA PRIMARĂ SAT COLŢU PIETRII,COMUNA SIRIU,JUDETUL BUZĂU",360,SIRIU,49484,2,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-08 02:23:20",1144,1129,0,6,9,441,426,0,6,9,435,6,1250,809,4,1,11,178,230,1,3,7
10,BUZĂU,"ŞCOALA PRIMARĂ SAT GOLU GRABICINA",353,SCORŢOASA,49313,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:33:51",223,212,0,7,4,58,47,0,7,4,57,1,250,192,2,5,7,35,8,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ SAT GRABICINA DE JOS",354,SCORŢOASA,49313,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:15:05",126,113,0,8,5,51,38,0,8,5,48,3,148,97,2,1,5,27,13,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ SAT GURA BÂSCEI, COMUNA CISLĂU",210,CISLĂU,46313,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:20:10",361,356,0,5,0,52,47,0,5,0,52,0,400,348,1,1,12,24,13,0,0,1
10,BUZĂU,"ŞCOALA PRIMARĂ SAT GURA VĂII",355,SCORŢOASA,49313,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:22:35",153,148,0,5,0,49,44,0,5,0,49,0,200,151,3,3,7,20,9,0,0,7
10,BUZĂU,"SCOALA PRIMARA, SAT IZVORANU, COMUNA TISAU",373,TISĂU,49643,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:17:03",90,83,0,7,0,32,25,0,7,0,32,0,100,68,1,0,3,17,11,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ SAT LUNCILE",260,LOPĂTARI,47186,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:29:19",595,588,1,6,0,112,106,0,6,0,111,1,650,538,2,2,21,53,31,0,0,2
10,BUZĂU,"ȘCOALA PRIMARĂ SAT MUCEȘTI-DĂNULEȘTI",175,BUDA,45673,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:00:08",889,884,0,5,0,237,232,0,5,0,230,7,950,713,3,1,3,140,81,0,0,2
10,BUZĂU,"ŞCOALA PRIMARĂ SAT NICULEŞTI",410,"VINTILĂ VODĂ",50228,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:57:07",877,846,1,5,25,287,257,0,5,25,282,5,1000,713,2,5,16,186,61,1,2,9
10,BUZĂU,"ŞCOALA PRIMARĂ SAT PLOŞTINA",262,LOPĂTARI,47186,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:43:14",365,361,0,4,0,51,47,0,4,0,51,0,400,349,1,1,13,11,21,0,0,4
10,BUZĂU,"SCOALA PRIMARĂ SAT STREZENI, COMUNA TISAU",375,TISĂU,49643,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:43:50",431,425,0,6,0,69,63,0,6,0,68,1,450,381,1,2,11,25,25,1,1,2
10,BUZĂU,"ŞCOALA PRIMARA SAT ŢINTEŞTI",384,ŢINTEŞTI,49849,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:30:07",1757,1753,1,3,0,333,330,0,3,0,325,8,1900,1567,2,1,25,160,131,0,1,5
10,BUZĂU,"ȘCOALA PRIMARĂ SMÂRDAN",167,BRĂDEANU,45496,2,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-08 01:18:56",656,652,0,4,0,190,186,0,4,0,189,1,700,510,1,6,8,127,42,1,2,2
10,BUZĂU,"SCOALA PRIMARA TARLELE",217,COCHIRLEANCA,46377,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:24:47",40,31,0,9,0,14,5,0,9,0,13,1,50,36,2,1,2,6,2,0,0,0
10,BUZĂU,"ȘCOALA PRIMARĂ TERCA",263,LOPĂTARI,47186,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:19:32",307,300,1,6,0,47,41,0,6,0,46,1,350,303,1,0,12,17,14,0,0,2
10,BUZĂU,"ŞCOALA PRIMARĂ TRESTIOARA",277,MÂNZĂLEŞTI,47630,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:32:46",277,267,0,9,1,83,73,0,9,1,83,0,300,217,3,2,9,48,21,0,0,0
10,BUZĂU,"ŞCOALA PRIMARA TRONARI",413,VIPEREŞTI,50326,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:35:25",761,748,0,5,8,215,202,0,5,8,215,0,850,635,6,1,7,113,88,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ VALEA COTOAREI",278,MÂNZĂLEŞTI,47630,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:29:51",159,150,0,6,3,71,62,0,6,3,70,1,200,129,1,1,3,40,25,0,0,0
10,BUZĂU,"ŞCOALA PRIMARĂ VALEA NUCULUI",154,BERCA,45101,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:09:10",573,565,0,6,2,110,102,0,6,2,109,1,700,590,4,2,21,41,29,5,0,7
10,BUZĂU,"ŞCOALA PRIMARĂ VARLAAM",257,"GURA TEGHII",47079,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:31:38",417,410,2,5,0,77,72,0,5,0,76,1,450,373,0,2,5,36,30,0,0,3
10,BUZĂU,"ŞCOALA PRIMARĂ VIZIRENI",186,"C.A. ROSETTI",45815,2,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:31:48",369,366,0,3,0,109,106,0,3,0,108,1,400,291,2,3,7,53,37,1,0,5
10,BUZĂU,"ŞCOALA PRMARĂ CĂLŢUNA",365,SMEENI,49545,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:22:40",400,392,0,8,0,121,113,0,8,0,119,2,450,329,1,0,5,49,61,1,0,2
10,BUZĂU,"ŞCOALA PRMARĂ LUCIENI",367,SMEENI,49545,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:34:17",305,298,0,7,0,81,74,0,7,0,79,2,350,269,1,1,3,47,25,0,0,2
10,BUZĂU,"ŞCOALA PUIEŞTII DE SUS",323,PUIEŞTI,48842,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:34:43",264,260,0,4,0,57,53,0,4,0,57,0,300,243,2,1,8,28,16,0,0,2
10,BUZĂU,"ŞCOALA SAT COLIBAŞI",327,RÂMNICELU,48968,2,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 23:12:10",341,333,2,6,0,60,54,0,6,0,60,0,400,340,2,1,6,30,21,0,0,0
10,BUZĂU,"ŞCOALA SAT FOTIN",328,RÂMNICELU,48968,2,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-08 00:25:29",201,193,0,8,0,46,38,0,8,0,46,0,250,204,1,2,1,18,22,1,0,1
10,BUZĂU,"SCOALA SAT ŞTIUBEI",329,RÂMNICELU,48968,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:36:46",477,471,0,6,0,97,91,0,6,0,96,1,550,453,6,2,3,50,31,2,0,2
10,BUZĂU,"ŞCOALA TEGA",303,PĂNĂTĂU,48227,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:07:15",449,442,0,7,0,197,190,0,7,0,196,1,500,303,0,2,5,126,59,1,0,3
10,BUZĂU,"ŞCOALA TRESTIOARA",199,CHILIILE,46108,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:16:36",154,139,0,5,10,95,80,0,5,10,95,0,200,105,3,1,3,83,4,0,0,1
10,BUZĂU,"ŞCOALA VÎRF",295,NĂENI,47854,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:20:42",178,172,0,6,0,52,46,0,6,0,51,1,200,148,1,1,8,29,12,0,0,0
10,BUZĂU,"S.C. RAFINĂRIA VENUS OILREG S.A.",99,"MUNICIPIUL RÂMNICU SĂRAT",44845,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:07:40",1890,1878,0,11,1,400,388,0,11,1,379,21,2100,1700,2,7,34,159,154,4,5,14
10,BUZĂU,"SEMINARUL TEOLOGIC ORTODOX ”CHESARIE EPISCOPUL”",74,"MUNICIPIUL BUZĂU",44818,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 22:05:33",1530,1526,0,4,0,293,289,0,4,0,289,4,1700,1407,5,5,56,102,89,3,5,24
10,BUZĂU,"SEMINARUL TEOLOGIC ORTODOX ”CHESARIE EPISCOPUL”",73,"MUNICIPIUL BUZĂU",44818,1,PART,PRCNCT,PCJ,PCJ_SV,"2025-12-07 21:44:29",1295,1291,0,4,0,349,345,0,4,0,344,5,1450,1101,4,1,90,124,75,5,10,35
